Nodes,Plants,Number,Bird-attracting,Butterfly/bee-attracting,Bat-attracting,Native,Per Plant Attractive Score,Total Plant Score,Node Score
Park P1,CraC-4,1,0,1,0,1,1,1,1879
,SamS-1,1,1,1,0,0,2,2,
,CraC-5,1,0,1,0,1,1,1,
,CraC-6,1,0,1,0,1,1,1,
,CaeF-1,1,1,1,0,0,2,2,
,CaeF-2,1,1,1,0,0,2,2,
,SyzL-1,1,1,1,0,1,2,2,
,SyzL-1,1,1,1,0,1,2,2,
,SyzL-1,1,1,1,0,1,2,2,
,SyzL-1,1,1,1,0,1,2,2,
,CaeF-3,1,1,1,0,0,2,2,
,MimE-2,1,0,0,0,0,0,0,
,CaeF-4,1,1,1,0,0,2,2,
,CaeF-6,1,1,1,0,0,2,2,
,CaeF-5,1,1,1,0,0,2,2,
,CaeF-7,1,1,1,0,0,2,2,
,CraC-7,1,0,1,0,1,1,1,
,CraC-8,1,0,1,0,1,1,1,
,Asystasia gangetica,90,1,1,0,0,2,180,
,Cyperus haspan,40,0,0,0,0,0,0,
,Duranta erecta,150,1,1,0,0,2,300,
,Ixora 'super king',150,1,1,0,0,2,300,
,Leucophyllum frutescens,95,1,1,0,0,2,190,
,Loropetalum chinense,175,1,0,0,0,1,175,
,Microsorum scolopendria,50,0,0,0,1,0,0,
,Murraya paniculata,100,1,1,0,0,2,200,
,Orthosiphon aristatus,50,1,1,0,0,2,100,
,Pandanus amaryllifolius,125,0,1,0,0,1,125,
,Pandanus pygmaeus,80,0,0,0,0,0,0,
,Pennisetum setaceum,80,1,1,0,0,2,160,
,Vitex ovata,60,1,1,0,0,2,120,
Park P2,CitQ,1,1,1,0,0,2,2,1788
,CitQ,1,1,1,0,0,2,2,
,CitQ,1,1,1,0,0,2,2,
,CynM,1,0,0,0,0,0,0,
,CynM,1,0,0,0,0,0,0,
,CynM,1,0,0,0,0,0,0,
,CynM,1,0,0,0,0,0,0,
,CynM,1,0,0,0,0,0,0,
,CynM,1,0,0,0,0,0,0,
,CynM,1,0,0,0,0,0,0,
,BucA,1,1,1,1,1,3,3,
,BucA,1,1,1,1,1,3,3,
,BucA,1,1,1,1,1,3,3,
,BucA,1,1,1,1,1,3,3,
,TriO,1,0,0,0,1,0,0,
,TriO,1,0,0,0,1,0,0,
,Arundina graminifolia,110,0,1,0,1,1,110,
,Costus speciosus,75,1,1,0,1,2,150,
,Cymbopogon citratus,100,0,0,0,0,0,0,
,Cyperus alternifolius,340,0,0,0,0,0,0,
,Donax grandis,60,0,1,0,1,1,60,
,Microsorum scolopendria,100,0,0,0,1,0,0,
,Pandanus amaryllifolius,220,0,1,0,0,1,220,
,Pandanus veitchii 'variegata',275,0,1,0,0,1,275,
,Pennisetum alopecuroides,67,1,0,0,1,1,67,
,Pennisetum rubrum,50,1,1,0,0,2,100,
,Pennisetum setaceum 'rubrum',70,1,1,0,0,2,140,
,Phyllanthus cochinchinensis,110,0,0,0,0,0,0,
,Piper sarmentosum,70,1,0,0,1,1,70,
,Rhodomyrtus tomentosa,25,1,1,0,1,2,50,
,Ruellia simplex,50,1,1,0,0,2,100,
,Senna polyphylla,50,1,1,0,0,2,100,
,Suregada multiflora var,6,0,0,0,0,0,0,
,Trimezia steyermarkii,28,0,1,0,0,1,28,
,Volkameria inermis,150,1,1,0,1,2,300,
Park P3,PlaO,1,1,1,0,1,2,2,1282
,PlaO,1,1,1,0,1,2,2,
,ElaH,1,0,1,0,0,1,1,
,ElaH,1,0,1,0,0,1,1,
,ElaH,1,0,1,0,0,1,1,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,LagI,1,1,1,1,0,3,3,
,Asclepias currassavica,140,1,1,0,0,2,280,
,Calotropis gigantea,2,0,1,0,0,1,2,
,Cananga odorata,40,0,1,0,0,1,40,
,Cassia alata,9,0,1,0,0,1,9,
,Cyperus haspan 'vivaparus',50,0,0,0,0,0,0,
,Ixora siamensis,137,1,1,0,0,2,274,
,Leea rubra,43,1,1,0,1,2,86,
,Lespedeza bicolor,80,0,1,0,0,1,80,
,Melastoma malabathricum,38,1,1,0,1,2,76,
